title,release_year,rental_duration
"ACADEMY DINOSAUR",2006,6
"AFRICAN EGG",2006,6
"AIRPLANE SIERRA",2006,6
"AIRPORT POLLOCK",2006,6
"ALADDIN CALENDAR",2006,6
"ALAMO VIDEOTAPE",2006,6
"ALASKA PHANTOM",2006,6
"ALICE FANTASIA",2006,6
"ALLEY EVOLUTION",2006,6
"ALTER VICTORY",2006,6
"AMADEUS HOLY",2006,6
"AMISTAD MIDSUMMER",2006,6
"ANALYZE HOOSIERS",2006,6
"APOCALYPSE FLAMINGOS",2006,6
"ARABIA DOGMA",2006,6
"ARK RIDGEMONT",2006,6
"ATLANTIS CAUSE",2006,6
"BADMAN DAWN",2006,6
"BALLROOM MOCKINGBIRD",2006,6
"BARBARELLA STREETCAR",2006,6
"BAREFOOT MANCHURIAN",2006,6
"BEACH HEARTBREAKERS",2006,6
"BEDAZZLED MARRIED",2006,6
"BEETHOVEN EXORCIST",2006,6
"BENEATH RUSH",2006,6
"BILL OTHERS",2006,6
"BIRD INDEPENDENCE",2006,6
"BLINDNESS GUN",2006,6
"BOOGIE AMELIE",2006,6
"BULL SHAWSHANK",2006,6
"BUTCH PANTHER",2006,6
"CANDLES GRAPES",2006,6
"CAPER MOTIONS",2006,6
"CASABLANCA SUPER",2006,6
"CHAINSAW UPTOWN",2006,6
"CHEAPER CLYDE",2006,6
"CHICAGO NORTH",2006,6
"CHILL LUCK",2006,6
"CHITTY LOCK",2006,6
"CLASH FREDDY",2006,6
"CLEOPATRA DEVIL",2006,6
"CLONES PINOCCHIO",2006,6
"CLUE GRAIL",2006,6
"COLOR PHILADELPHIA",2006,6
"COMA HEAD",2006,6
"COMMANDMENTS EXPRESS",2006,6
"CONFIDENTIAL INTERVIEW",2006,6
"CONGENIALITY QUEST",2006,6
"CONNECTION MICROCOSMOS",2006,6
"CRAFT OUTFIELD",2006,6
"CROOKED FROGMEN",2006,6
"CROW GREASE",2006,6
"CRYSTAL BREAKING",2006,6
"DANCING FEVER",2006,6
"DARKNESS WAR",2006,6
"DAZED PUNK",2006,6
"DEEP CRUSADE",2006,6
"DEVIL DESIRE",2006,6
"DISTURBING SCARFACE",2006,6
"DIVIDE MONSTER",2006,6
"DOZEN LION",2006,6
"DRAGONFLY STRANGERS",2006,6
"DREAM PICKUP",2006,6
"DRIVING POLISH",2006,6
"DROP WATERFRONT",2006,6
"DRUMS DYNAMITE",2006,6
"DURHAM PANKY",2006,6
"DWARFS ALTER",2006,6
"EARLY HOME",2006,6
"EFFECT GLADIATOR",2006,6
"ELEMENT FREDDY",2006,6
"ENCINO ELF",2006,6
"ENDING CROWDS",2006,6
"EXORCIST STING",2006,6
"EXTRAORDINARY CONQUERER",2006,6
"FANTASY TROOPERS",2006,6
"FATAL HAUNTED",2006,6
"FELLOWSHIP AUTUMN",2006,6
"FEUD FROGMEN",2006,6
"FLOATS GARDEN",2006,6
"FLYING HOOK",2006,6
"FORWARD TEMPLE",2006,6
"FREDDY STORM",2006,6
"FRIDA SLIPPER",2006,6
"FRISCO FORREST",2006,6
"FRONTIER CABIN",2006,6
"FULL FLATLINERS",2006,6
"GENTLEMEN STAGE",2006,6
"GHOST GROUNDHOG",2006,6
"GLADIATOR WESTWARD",2006,6
"GOLDMINE TYCOON",2006,6
"GROOVE FICTION",2006,6
"GROUNDHOG UNCUT",2006,6
"HALF OUTFIELD",2006,6
"HALLOWEEN NUTS",2006,6
"HAPPINESS UNITED",2006,6
"HAROLD FRENCH",2006,6
"HAUNTED ANTITRUST",2006,6
"HEAVYWEIGHTS BEAST",2006,6
"HIGHBALL POTTER",2006,6
"HOLOCAUST HIGHBALL",2006,6
"HOLY TADPOLE",2006,6
"HOMICIDE PEACH",2006,6
"HOTEL HAPPINESS",2006,6
"HUNGER ROOF",2006,6
"HUNTING MUSKETEERS",2006,6
"HURRICANE AFFAIR",2006,6
"IMPACT ALADDIN",2006,6
"INCH JET",2006,6
"INTOLERABLE INTENTIONS",2006,6
"INTRIGUE WORST",2006,6
"JADE BUNCH",2006,6
"JAPANESE RUN",2006,6
"JERSEY SASSY",2006,6
"JINGLE SAGEBRUSH",2006,6
"JUNGLE CLOSER",2006,6
"LABYRINTH LEAGUE",2006,6
"LAMBS CINCINATTI",2006,6
"LAWLESS VISION",2006,6
"LEATHERNECKS DWARFS",2006,6
"LEBOWSKI SOLDIERS",2006,6
"LION UNCUT",2006,6
"LOVE SUICIDES",2006,6
"MAGUIRE APACHE",2006,6
"MALKOVICH PET",2006,6
"MALTESE HOPE",2006,6
"MARS ROMAN",2006,6
"MASK PEACH",2006,6
"MASKED BUBBLE",2006,6
"MASSACRE USUAL",2006,6
"MATRIX SNOWMAN",2006,6
"MAUDE MOD",2006,6
"METAL ARMAGEDDON",2006,6
"MICROCOSMOS PARADISE",2006,6
"MIXED DOORS",2006,6
"MOD SECRETARY",2006,6
"MONSOON CAUSE",2006,6
"MONSTER SPARTACUS",2006,6
"MONTEREY LABYRINTH",2006,6
"MONTEZUMA COMMAND",2006,6
"MOSQUITO ARMAGEDDON",2006,6
"MOVIE SHAKESPEARE",2006,6
"MURDER ANTITRUST",2006,6
"MUSSOLINI SPOILERS",2006,6
"NASH CHOCOLAT",2006,6
"OCTOBER SUBMARINE",2006,6
"ODDS BOOGIE",2006,6
"OUTBREAK DIVINE",2006,6
"PATRIOT ROMAN",2006,6
"PHANTOM GLORY",2006,6
"PIANIST OUTFIELD",2006,6
"PILOT HOOSIERS",2006,6
"PLATOON INSTINCT",2006,6
"POCUS PULP",2006,6
"POLISH BROOKLYN",2006,6
"POSEIDON FOREVER",2006,6
"PREJUDICE OLEANDER",2006,6
"PRESIDENT BANG",2006,6
"PRIDE ALAMO",2006,6
"PUNK DIVORCE",2006,6
"RANDOM GO",2006,6
"REAP UNFAITHFUL",2006,6
"REAR TRADING",2006,6
"REQUIEM TYCOON",2006,6
"RESURRECTION SILVERADO",2006,6
"RULES HUMAN",2006,6
"RUNAWAY TENENBAUMS",2006,6
"RUNNER MADIGAN",2006,6
"RUSHMORE MERMAID",2006,6
"SASSY PACKER",2006,6
"SCALAWAG DUCK",2006,6
"SEABISCUIT PUNK",2006,6
"SECRET GROUNDHOG",2006,6
"SHAKESPEARE SADDLE",2006,6
"SHAWSHANK BUBBLE",2006,6
"SHOOTIST SUPERFLY",2006,6
